Date,text,DataSource,Polarity,SentimentScore,Sentiment,Feature,
"November 5, 2017","Long time tivo user, from Series 2, to Roamio, to Bolt.  Have a bunch of Minis to boot.  Do not buy the TiVo Mini VOX!  In short, it was not ready to be released.First and foremost, despite advertising with Amazon Video, and the Amazon Video app being installed on all my other devices, this one does not have an Amazon Video app.  For the hell of it, I tried downgrading it away from the Hydra interface, but no go.  It does not support Amazon Video and it’s false advertising/lies to be selling it as is.  Contacted TiVo support and they said they are working on it, but did not give a date for when it would be added.  It should not have been released without this completed.Next, Hydra.  I want to like Hydra but after numerous crashes and other issues, I downgraded my TiVo box along with the mini back to the old interface.  It’s way too buggy to use.  This is beta, or really alpha, software that needs another 6 months or more of fixes.For the $180 price tag especially, TiVo should have waited to ship this.  It’s just junk as it is now.
",Amazon,-0.85,1,Very Negative,Hydra UI,
03-03-2017,b'ICYMI: Last week we announced that @vodafone_es will be the first provider to launch our new Hydra UI.\xe2\x80\xa6 https://t.co/RPishuadyH',SocialMedia,0.128787879,3,Neutral,Hydra UI,
24-02-2017 14:52,"b'Personalized program predictions. Sleek aesthetics. Universal search. Meet Project Hydra, the latest TiVo UI:\xe2\x80\xa6 https://t.co/RIOusdD9sL'",SocialMedia,0.25,4,Positive,Hydra UI,
01-11-2017,b'RT @FierceCable: TiVo unveils the predictive powers of its new \xe2\x80\x98Hydra\xe2\x80\x99 interface\nhttps://t.co/icz1zOGuIV',SocialMedia,0.136363636,3,Neutral,Hydra UI,
28-10-2017 00:00,iVo Hydra/Gen4 User Interface reviews and comments thread\n\t\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\t,TechReviews,0,3,Neutral,Hydra UI,
28-10-2017 00:00,"\n\n\n\n\n\n\t\t\t\t\tOn this the eve of the TiVo Hydra/Gen4 User Interface, I thought that it might make sense to establish a separate thread where users' reviews and comments on the new UI could be consolidated.  Feel free to use this thread for that purpose.  ",TechReviews,0.268181818,4,Positive,Hydra UI,
28-10-2017 00:00,\n\t\t\t\t\t\n\n\n\n\n\n\n\t\t\t\t\tAt midnight tonight are we gonna be able to go Hydra?? After all the talk it seems crazy we are on the brink of the last? TiVo UI.\n\t\t\t\t\t,TechReviews,-0.033333333,2,Negative,Hydra UI,
28-10-2017 00:00,t midnight tonight are we gonna be able to go Hydra?? After all the talk it seems crazy we are on the brink of the last? TiVo UI.,TechReviews,-0.033333333,2,Negative,Hydra UI,
28-10-2017 00:00,\n\t\t\t\t\t\n\n\n\n\n\n\n\t\t\t\t\tTick Tock The clock is fast approaching. Is the launch of Hydra starting at Midnight Eastern Standard Time or Will it be Pacific time..... Tick Tock......\n\t\t\t\t\t,TechReviews,0.05,3,Neutral,Hydra UI,
28-10-2017 00:00,\n\t\t\t\t\t\n\n\n\n\n\n\n\t\t\t\t\tLet\xe2\x80\x99s see some screen shots of how things look on Hydra! Very curious to see how Hydra is different from Gen3...,TechReviews,-0.065,2,Negative,Hydra UI,
28-10-2017 00:00,\n\t\t\t\t\t\n\n\n\n\n\n\n\t\t\t\t\tIf you want to upgrade to Hydra on your Bolt or Romio here is the URL,TechReviews,0,3,Neutral,Hydra UI,
28-10-2017 00:00,\n\t\t\t\t\t\n\n\n\n\n\n\n\t\t\t\t\tJust did a forced call at 3:34 AM and so far no prompt to upgrade to Hydra.\n\t\t\t\t\t,TechReviews,-0.1,2,Negative,Hydra UI,
28-10-2017 00:00,\n\t\t\t\t\t\n\n\n\n\n\n\n\t\t\t\t\tInstalling something right now... not sure what the update is but I am assuming its Hydra.... will let you know.,TechReviews,0.017857143,3,Neutral,Hydra UI,
28-10-2017 00:00,\n\t\t\t\t\t\n\n\n\n\n\n\n\t\t\t\t\tok upgraded to hydra... don't see the downgrade app very annoyed at that.\n\t\t\t\t\t,TechReviews,-0.52,1,Very Negative,Hydra UI,
28-10-2017 00:00,"\n\t\t\t\t\t\n\n\n\n\n\n\n\t\t\t\t\tMy Bolt, which is running Hydra, can see my Roamio Basic which is not running Hydra. Using Ethernet.\n\t\t\t\t\t",TechReviews,0,3,Neutral,Hydra UI,
28-10-2017 00:00,"he switch has been flipped and Hydra is now available to TiVo Bolt, Roamio, and Mini owners who want it. However, you probably want to ",TechReviews,0.4,4,Positive,Hydra UI,
28-10-2017 00:00,"I haven\xe2\x80\x99t had enough time with Hydra to pass judgement, other than to say I appreciate ",TechReviews,-0.0625,2,Negative,Hydra UI,
28-10-2017 00:00,Currently doing the wait a while phase on my one Mini. I actually really like Hydra so far.,TechReviews,0.1,3,Neutral,Hydra UI,
28-10-2017 00:00,"o far so good, just finished updating TiVo Roamio Plus (took less than 5 min, but generic message stated it could take 1 hour, NICE I like 5 min better). Just spent 10 min with Hydra and so far I like it.  Need to check my 1st gen and 2nd gen TiVo Mini Units to see how those units handled the upgrade.  One thing that may be a concern is NO BACK button it 1st gen TiVo Mini, I may have to use TiVo button a lot on that remote, heck I know I will.",TechReviews,0.148484848,3,Neutral,Hydra UI,
28-10-2017 00:00,My 4TB Bolt also just finished upgrading to Hydra. So far it seems fine.,TechReviews,0.258333333,4,Positive,Hydra UI,
28-10-2017 00:00,"Jakub Kudlacz: Huh, weird.  I wonder if TiVo made the Hydra UI interpret the Zoom button differently on the Bolt than on the Mini?",TechReviews,-0.25,2,Negative,Hydra UI,
28-10-2017 00:00,"Bought myself a TiVo Vox Mini today, and tried paring it to my BOLT+ Gen3 UI.  It updated software twice, and now it boots into Hydra for about 5 seconds (I can browse and all), then, a black screen with a giant gray arrow to the right appears, it stays on the screen for about a second, and then the screen goes black.  The LED flashes when I hit the directional pad, but the screen stays black.  Hitting the TiVo button causes a bong sound, but nothing happens, it just stays on a black screen. Called TiVo support and opened a ticket, they said to just let it rest and see what it does (it\xe2\x80\x99s been two hours, it\xe2\x80\x99s still on a black screen, and they\xe2\x80\x99re closed).  I imagine the giant gray arrow is the background for the \xe2\x80\x9cgo back to Gen3 or upgrade to Hydra on the BOLT+), and that I\xe2\x80\x99m hitting a bug on that screen.  It seems like the general consensus is to just lay low on Gen3 for a bit (if you\xe2\x80\x99re happy with it), so that\xe2\x80\x99s what ...",TechReviews,0.04015873,3,Neutral,Hydra UI,
28-10-2017 00:00,"Justin, the arrow is part of the UI and I\xe2\x80\x99m guessing it replaces the spinner. Mini must match host DVR and the new hardware wants to use Hydra meaning you\xe2\x80\x99re probably going to have to upgrade your Bolt. Not sure if the downgrade app is even available yet. It wasn\xe2\x80\x99t earlier. ",TechReviews,0.097272727,3,Neutral,Hydra UI,
28-10-2017 00:00,"his Mini was to dump a 2 Tuner Premiere I have, so I can drop the $8.50 monthly Comcast CableCARD fee on it.  So, I can sit on it. My main thought to upgrading is that if the thing kicks to a black screen after 6 seconds (my 5 seconds in Hydra, and the one second giant gray arrow), how am I going to push the update to it that fixes the downgrade even if they do fix it?",TechReviews,0,3,Neutral,Hydra UI,
28-10-2017 00:00,I used my Gen 1 Mini for around an hour today with Hydra. Using a Bolt as host DVR with hydra. It worked great the entire time I used it.,TechReviews,0.4,4,Positive,Hydra UI,
28-10-2017 00:00,Overall I am really enjoying Hydra. And am glad I upgraded all my TiVos to it today.,TechReviews,0.333333333,4,Positive,Hydra UI,
